Design,placement_id,raw_nodes,cluster_nodes,compression_ratio,raw_degree,cluster_degree,center_shift
picorv32,picorv32_run_20260121_191951,6812,959,7.103232533889468,1.0841162654139753,3.067778936392075,0.04400203
picorv32,picorv32_run_20260121_192222,6573,909,7.231023102310231,1.1026928343222273,3.366336633663366,0.05939802
picorv32,picorv32_run_20260121_192448,6600,945,6.984126984126984,0.9531818181818181,2.8275132275132275,0.05335813
picorv32,picorv32_run_20260121_192705,6761,905,7.470718232044199,1.068185179707144,3.4320441988950274,0.041201897
picorv32,picorv32_run_20260121_192942,6600,881,7.491486946651532,0.9487878787878787,2.8399545970488083,0.043502104
picorv32,picorv32_run_20260122_071157,6600,842,7.838479809976247,0.9475757575757576,2.786223277909739,0.052364677
picorv32,picorv32_run_20260122_071704,8063,947,8.514255543822598,0.8285997767580305,2.914466737064414,0.038804654
picorv32,picorv32_run_20260122_072228,6573,905,7.262983425414364,1.091130381865206,3.321546961325967,0.014417934
picorv32,picorv32_run_20260122_072610,6812,922,7.388286334056399,1.0794186729301234,3.140997830802603,0.040962707
picorv32,picorv32_run_20260122_072956,6877,891,7.718294051627385,1.052784644467064,3.239057239057239,0.03911727
picorv32,picorv32_run_20260122_073334,6877,966,7.119047619047619,1.0616547913334302,3.1739130434782608,0.032549817
picorv32,picorv32_run_20260122_073711,6573,831,7.909747292418772,1.0899132816065724,3.45367027677497,0.031953473
picorv32,picorv32_run_20260122_074043,6600,900,7.333333333333333,0.9562121212121212,2.7888888888888888,0.055236135
picorv32,picorv32_run_20260122_074819,8063,931,8.660580021482277,0.8323204762495349,3.19656283566058,0.027008155
picorv32,picorv32_run_20260122_075151,6429,968,6.641528925619835,0.9713796857987246,2.675619834710744,0.018026257
picorv32,picorv32_run_20260122_075525,6429,900,7.1433333333333335,0.9678021465235651,2.7666666666666666,0.047073387
picorv32,picorv32_run_20260122_075848,6761,899,7.520578420467186,1.0730661144801066,3.2836484983314795,0.058880873
picorv32,picorv32_run_20260122_080201,6877,874,7.868421052631579,1.0468227424749164,3.3020594965675056,0.03340822
picorv32,picorv32_run_20260122_080540,6674,873,7.644902634593357,0.9447108181000899,2.9003436426116838,0.03883532
picorv32,picorv32_run_20260122_081102,6429,849,7.572438162544169,0.9653134235495412,2.838633686690224,0.038747605
picorv32,picorv32_run_20260122_083812,6600,853,7.737397420867526,0.9383333333333334,2.8792497069167644,0.018625353
picorv32,picorv32_run_20260122_084046,6573,907,7.24696802646086,1.0928038947208276,3.2701212789415655,0.028090065
picorv32,picorv32_run_20260122_084325,6573,916,7.175764192139738,1.0985851209493382,3.3384279475982535,0.048448056
picorv32,picorv32_run_20260122_084549,6761,945,7.154497354497354,1.0582754030468866,3.13015873015873,0.054658223
picorv32,picorv32_run_20260122_084814,6812,934,7.293361884368308,1.0891074574280681,3.2955032119914347,0.054500278
picorv32,picorv32_run_20260122_085104,6812,904,7.535398230088496,1.0987962419260129,3.4579646017699117,0.05008588
picorv32,picorv32_run_20260122_085404,6573,918,7.160130718954249,1.097824433287692,3.2788671023965144,0.043952323
picorv32,picorv32_run_20260122_085702,8063,908,8.879955947136564,0.8247550539501426,3.015418502202643,0.029010508
picorv32,picorv32_run_20260122_085937,6812,942,7.231422505307855,1.103934233705226,3.346072186836518,0.017476149
picorv32,picorv32_run_20260122_090207,6573,828,7.938405797101449,1.0982808458846798,3.6183574879227054,0.049881678
picorv32,picorv32_run_20260122_090436,6674,921,7.246471226927253,0.9409649385675757,2.781758957654723,0.044872865
picorv32,picorv32_run_20260122_090658,6812,914,7.452954048140044,1.1073106283029948,3.363238512035011,0.05321454
picorv32,picorv32_run_20260122_090936,8063,917,8.792802617230098,0.8170656083343668,2.776444929116685,0.023710089
picorv32,picorv32_run_20260122_091216,6877,862,7.977958236658933,1.0680529300567108,3.5058004640371228,0.05122367
picorv32,picorv32_run_20260122_091455,6429,899,7.151279199110123,0.9685798724529476,2.8342602892102335,0.047673937
picorv32,picorv32_run_20260122_091721,6600,877,7.525655644241733,0.9456060606060606,2.8369441277080956,0.029097533
picorv32,picorv32_run_20260122_092011,6429,871,7.381171067738232,0.9824233939959558,2.847301951779564,0.041079216
picorv32,picorv32_run_20260122_092311,6761,807,8.377942998760842,1.0699600650791303,3.452292441140025,0.04572536
picorv32,picorv32_run_20260122_092628,6812,908,7.502202643171806,1.0811802701115678,3.2048458149779737,0.033373658
picorv32,picorv32_run_20260122_092940,6600,946,6.976744186046512,0.9483333333333334,2.632135306553911,0.014539727
picorv32,picorv32_run_20260122_093630,6674,880,7.584090909090909,0.9504045549895115,2.852272727272727,0.037679806
picorv32,picorv32_run_20260122_111946,6674,893,7.473684210526316,0.9656877434821696,3.0638297872340425,0.039506074
picorv32,picorv32_run_20260122_112208,6674,889,7.507311586051744,0.9540005993407252,2.9448818897637796,0.038289454
picorv32,picorv32_run_20260122_112511,6573,824,7.976941747572815,1.0897611440742432,3.3592233009708736,0.046278264
picorv32,picorv32_run_20260122_113212,8063,908,8.879955947136564,0.819918144611187,2.907488986784141,0.04118506
picorv32,picorv32_run_20260122_123406,6573,916,7.175764192139738,1.0906739692682186,3.2925764192139737,0.034776196
picorv32,picorv32_run_20260122_124105,8063,871,9.257175660160735,0.8309562197693167,3.230769230769231,0.02578628
picorv32,picorv32_run_20260122_124437,6812,931,7.316863587540279,1.1061362301820317,3.3791621911922665,0.054664623
picorv32,picorv32_run_20260122_125001,6877,904,7.607300884955753,1.054820415879017,3.3650442477876106,0.045759782
picorv32,picorv32_run_20260122_125440,6600,910,7.252747252747253,0.9409090909090909,2.841758241758242,0.043952715
picorv32,picorv32_run_20260122_125920,6812,983,6.929806714140387,1.0951262477980035,3.2838250254323498,0.0579942
picorv32,picorv32_run_20260122_130308,6429,921,6.980456026058632,0.9735573184009955,2.753528773072747,0.05017853
picorv32,picorv32_run_20260122_130653,8063,900,8.95888888888889,0.8273595435941957,2.94,0.02024278
picorv32,picorv32_run_20260122_131054,6429,904,7.111725663716814,0.973401773215119,2.911504424778761,0.05754751
picorv32,picorv32_run_20260122_131504,6600,851,7.755581668625147,0.9401515151515152,2.808460634547591,0.04778924
picorv32,picorv32_run_20260122_132222,8063,911,8.850713501646542,0.828475753441647,2.9967069154774975,0.02574743
picorv32,picorv32_run_20260122_132743,8063,922,8.745119305856832,0.8220265409897061,2.7982646420824295,0.03318351
picorv32,picorv32_run_20260122_133246,6761,880,7.682954545454545,1.0655228516491644,3.2181818181818183,0.057116758
picorv32,picorv32_run_20260122_133902,8063,844,9.553317535545023,0.8370333622721071,3.322274881516588,0.024850814
picorv32,picorv32_run_20260122_134210,6573,872,7.537844036697248,1.1014757340635934,3.5642201834862384,0.067289636
picorv32,picorv32_run_20260122_140456,6600,874,7.551487414187643,0.9478787878787879,2.860411899313501,0.034076516
picorv32,picorv32_run_20260122_143707,6600,899,7.341490545050056,0.9454545454545454,2.7185761957730814,0.042507373
picorv32,picorv32_run_20260122_144144,6429,917,7.010905125408942,0.9665577850365531,2.74154852780807,0.052019197
picorv32,picorv32_run_20260122_144556,8063,881,9.152099886492621,0.8310802430857002,2.99205448354143,0.024685543
picorv32,picorv32_run_20260122_145652,8063,896,8.998883928571429,0.832072429616768,3.125,0.026067093
picorv32,picorv32_run_20260122_150655,6761,857,7.889148191365227,1.0798698417393877,3.484247374562427,0.06703693
picorv32,picorv32_run_20260122_151246,6877,870,7.9045977011494255,1.0699432892249527,3.528735632183908,0.041632146
picorv32,picorv32_run_20260122_151645,6600,890,7.415730337078652,0.9278787878787879,2.730337078651685,0.04240987
picorv32,picorv32_run_20260122_151943,6429,856,7.510514018691588,0.9785347643490434,3.0350467289719627,0.045902554
picorv32,picorv32_run_20260122_152316,6877,890,7.726966292134832,1.0539479424167515,3.1595505617977526,0.042914934
picorv32,picorv32_run_20260122_152639,6600,939,7.0287539936102235,0.945,2.698615548455804,0.040234584
picorv32,picorv32_run_20260122_153040,6429,860,7.475581395348837,0.9667133302224297,2.8209302325581396,0.008938007
picorv32,picorv32_run_20260122_153409,6812,885,7.697175141242938,1.0943922489724016,3.4214689265536724,0.027185658
picorv32,picorv32_run_20260122_153728,6761,860,7.861627906976744,1.064487501848839,3.33953488372093,0.035159428
picorv32,picorv32_run_20260122_154101,6761,925,7.30918918918919,1.0655228516491644,3.212972972972973,0.054684114
picorv32,picorv32_run_20260122_154557,6761,860,7.861627906976744,1.0711433219937878,3.3511627906976744,0.05169063
picorv32,picorv32_run_20260122_154931,6674,854,7.8149882903981265,0.9519029068025172,2.9508196721311477,0.043802094
picorv32,picorv32_run_20260122_155421,6674,942,7.084925690021231,0.9426131255618819,2.723991507430998,0.055264745
picorv32,picorv32_run_20260122_155917,6674,840,7.945238095238095,0.9590949955049446,3.1,0.03543859
picorv32,picorv32_run_20260122_160657,6573,949,6.926238145416227,1.0969116080937167,3.203371970495258,0.02738635
picorv32,picorv32_run_20260122_162346,6429,773,8.316946959896507,0.9657800591071707,2.975420439844761,0.04315429
picorv32,picorv32_run_20260122_170550,6674,881,7.5754824063564135,0.9469583458195985,2.9625425652667423,0.035778698
picorv32,picorv32_run_20260122_171038,6573,908,7.238986784140969,1.099041533546326,3.383259911894273,0.061723646
picorv32,picorv32_run_20260122_171534,6674,833,8.012004801920769,0.9429127959244831,3.0756302521008405,0.02595903
picorv32,picorv32_run_20260122_172014,6600,858,7.6923076923076925,0.9457575757575758,2.8834498834498836,0.045251887
picorv32,picorv32_run_20260122_172416,6674,919,7.262241566920566,0.9390170812106683,2.792165397170838,0.037473686
picorv32,picorv32_run_20260122_172756,6573,946,6.9482029598308666,1.0941731325117907,3.192389006342495,0.057229687
picorv32,picorv32_run_20260122_173121,6600,938,7.036247334754798,0.95,2.716417910447761,0.061887812
picorv32,picorv32_run_20260122_173419,6812,902,7.55210643015521,1.0817674691720494,3.254988913525499,0.052758377
picorv32,picorv32_run_20260122_173754,6812,829,8.217129071170085,1.08206106870229,3.430639324487334,0.03810886
picorv32,picorv32_run_20260122_174108,6429,936,6.868589743589744,0.96935759838233,2.6623931623931623,0.014200146
picorv32,picorv32_run_20260122_174433,6600,852,7.746478873239437,0.9427272727272727,2.8427230046948355,0.040092204
picorv32,picorv32_run_20260122_174741,6761,913,7.4052573932092,1.0699600650791303,3.2595837897042714,0.04918269
picorv32,picorv32_run_20260122_175047,6877,940,7.31595744680851,1.0626726770394068,3.176595744680851,0.065250546
picorv32,picorv32_run_20260122_175655,6429,802,8.016209476309227,0.9696686887540831,3.0124688279301743,0.042034756
picorv32,picorv32_run_20260122_180040,6812,820,8.307317073170731,1.0848502642395772,3.4853658536585366,0.03431012
picorv32,picorv32_run_20260122_180348,6877,968,7.104338842975206,1.063981387232805,3.2128099173553717,0.056460995
picorv32,picorv32_run_20260122_180701,6877,921,7.466883821932682,1.067616693325578,3.454940282301846,0.056648128
picorv32,picorv32_run_20260122_181012,8063,913,8.831325301204819,0.8391417586506263,3.1456736035049286,0.030619506
picorv32,picorv32_run_20260122_181335,6761,887,7.6223224351747465,1.069664250850466,3.41826381059752,0.039366942
picorv32,picorv32_run_20260122_181709,6674,940,7.1,0.9571471381480372,2.9872340425531916,0.050743468
aes,aes_run_20260123_151519,20791,1290,16.11705426356589,0.4198451252945986,2.483720930232558,0.069308735
aes,aes_run_20260123_152240,15471,955,16.2,0.49628336888371793,2.3602094240837697,0.09707173
aes,aes_run_20260123_152931,22211,1113,19.955974842767297,0.4011525820539372,2.050314465408805,0.017919555
aes,aes_run_20260123_153728,22211,1196,18.571070234113712,0.39849624060150374,2.0016722408026757,0.06468858
aes,aes_run_20260123_154516,15652,1138,13.753954305799649,0.4854970610784564,2.008787346221441,0.086501405
aes,aes_run_20260123_155103,22211,1155,19.23030303030303,0.4008824456350457,1.9238095238095239,0.057638995
aes,aes_run_20260123_155950,15532,946,16.41860465116279,0.48506309554468197,1.9323467230443974,0.040210925
aes,aes_run_20260123_160614,21422,1083,19.78024007386888,0.41634767995518623,1.7488457987072945,0.029598702
aes,aes_run_20260123_161539,23516,1174,20.030664395229984,0.36740942337132165,1.604770017035775,0.051849138
aes,aes_run_20260123_162343,22211,1103,20.13689936536718,0.3963801719868534,1.970988213961922,0.06080985
aes,aes_run_20260123_163122,15652,1144,13.681818181818182,0.48421926910299,1.8916083916083917,0.07977799
aes,aes_run_20260123_163806,21422,1090,19.653211009174314,0.4176080664737186,1.873394495412844,0.031951383
aes,aes_run_20260123_165027,20791,1320,15.750757575757575,0.4158530133230725,2.3833333333333333,0.10128764
aes,aes_run_20260123_170018,15471,1089,14.206611570247935,0.4977053842673389,2.1818181818181817,0.1024521
aes,aes_run_20260123_170510,20791,1074,19.358472998137803,0.4171035544225867,2.6573556797020483,0.08926242
aes,aes_run_20260123_171019,21422,1049,20.42135367016206,0.41770142843805436,1.8627264061010487,0.037022322
aes,aes_run_20260123_171634,22211,1081,20.54671600370028,0.39728062671649184,1.9629972247918595,0.061879367
aes,aes_run_20260123_172254,23516,1251,18.797761790567545,0.37183194420819865,1.6770583533173462,0.076091394
aes,aes_run_20260123_173927,21422,1041,20.578290105667627,0.42157594995798714,1.9135446685878963,0.034870733
aes,aes_run_20260123_180048,15652,1041,15.03554274735831,0.4853692818809098,1.9558117195004803,0.108764626
aes,aes_run_20260123_192037,21422,1095,19.563470319634703,0.417468023527215,1.8027397260273972,0.064787835
aes,aes_run_20260123_204041,23615,1149,20.5526544821584,0.37086597501587976,1.878154917319408,0.058084108
aes,aes_run_20260123_204913,15532,900,17.25777777777778,0.4862863765130054,2.037777777777778,0.041154508
aes,aes_run_20260123_205443,23615,1048,22.533396946564885,0.3679441033241584,1.866412213740458,0.05094481
aes,aes_run_20260123_232130,15471,866,17.864896073903,0.49007821084609915,2.233256351039261,0.10469735
aes,aes_run_20260123_232808,23516,1114,21.10951526032316,0.3697057322673924,1.7145421903052065,0.06261885
aes,aes_run_20260123_233734,21422,1122,19.092691622103388,0.4182616002240687,1.6827094474153297,0.044764202
aes,aes_run_20260123_234531,23615,1064,22.19454887218045,0.3696802879525725,1.919172932330827,0.012613719
aes,aes_run_20260123_235343,15652,893,17.52743561030235,0.4854970610784564,2.098544232922732,0.039099317
aes,aes_run_20260124_092539,22211,1264,17.571993670886076,0.40128765026338303,1.8101265822784811,0.080808185
aes,aes_run_20260124_093459,22211,1031,21.543161978661495,0.39903651343928687,2.0310378273520855,0.021815155
aes,aes_run_20260124_094804,20791,1115,18.64663677130045,0.41989322302919535,2.5686098654708522,0.09262588
aes,aes_run_20260124_100505,23615,1251,18.87689848121503,0.3715858564471734,1.6962430055955235,0.07041819
aes,aes_run_20260124_101347,23615,1140,20.714912280701753,0.3709930129155198,1.8192982456140352,0.0681069
aes,aes_run_20260124_102051,21422,1058,20.247637051039696,0.413313416114275,1.6994328922495274,0.020908248
aes,aes_run_20260124_102637,15652,937,16.70437566702241,0.4861359570661896,2.0213447171824974,0.09042491
aes,aes_run_20260124_103050,15652,1048,14.935114503816793,0.4850498338870432,2.036259541984733,0.09791309
aes,aes_run_20260124_103512,15652,961,16.28720083246618,0.4821748019422438,1.987513007284079,0.11575795
aes,aes_run_20260124_103955,20791,1070,19.430841121495327,0.4192198547448415,2.5682242990654207,0.09395494
aes,aes_run_20260124_104441,22211,1087,20.433302667893283,0.40043221827022646,2.012879484820607,0.05624073
aes,aes_run_20260124_105027,20791,1153,18.03209019947962,0.42157664374007986,2.6504770164787512,0.06361191
aes,aes_run_20260124_105526,22211,1087,20.433302667893283,0.3948944216829499,1.9484820607175712,0.072990015
aes,aes_run_20260124_112846,15471,828,18.684782608695652,0.495766272380583,2.4323671497584543,0.025772005
aes,aes_run_20260124_113807,21422,1132,18.924028268551236,0.41854168611707593,1.7667844522968197,0.036191188
aes,aes_run_20260124_114612,21422,1078,19.871985157699445,0.41634767995518623,1.7272727272727273,0.03841932
aes,aes_run_20260124_115537,23516,1042,22.56813819577735,0.3717043714917503,1.8809980806142035,0.03343102
aes,aes_run_20260124_120407,20791,1132,18.36660777385159,0.42047039584435575,2.570671378091873,0.09640645
aes,aes_run_20260124_121126,23516,1114,21.10951526032316,0.37480864092532745,1.727109515260323,0.012028475
aes,aes_run_20260124_122140,15652,1068,14.655430711610487,0.4848581650907232,1.9588014981273407,0.09250555
aes,aes_run_20260124_125104,23615,1156,20.42820069204152,0.3690450984543722,1.8131487889273357,0.011732045
aes,aes_run_20260124_125746,22211,1064,20.875,0.3978208995542749,1.8421052631578947,0.05939205
aes,aes_run_20260124_130250,15652,940,16.651063829787233,0.48441093789931,1.995744680851064,0.07754412
aes,aes_run_20260124_130715,20791,1042,19.952975047984644,0.4183540955221009,2.6621880998080614,0.094472304
aes,aes_run_20260124_131154,21422,1125,19.041777777777778,0.4196153487069368,1.7582222222222221,0.038711738
aes,aes_run_20260124_131711,23615,1132,20.8613074204947,0.37018843955113273,1.9240282685512367,0.05489485
aes,aes_run_20260124_132343,15471,1106,13.988245931283906,0.4980932066446901,2.325497287522604,0.073624834
aes,aes_run_20260124_132806,21422,1078,19.871985157699445,0.41807487629539725,1.8256029684601114,0.028917111
aes,aes_run_20260124_133414,20791,1162,17.892426850258175,0.4186426819296811,2.6712564543889843,0.075500436
aes,aes_run_20260124_133855,15471,894,17.30536912751678,0.4975761101415552,2.4675615212527964,0.04078711
aes,aes_run_20260124_134400,15471,1060,14.595283018867924,0.4954430870661237,2.3,0.07208898
aes,aes_run_20260124_141838,23615,1088,21.704963235294116,0.3672242218928647,1.8970588235294117,0.058266606
aes,aes_run_20260124_142736,23615,1181,19.995766299745977,0.37226339191192037,1.8983911939034717,0.0071200524
aes,aes_run_20260124_143755,20791,1085,19.16221198156682,0.42123995959790295,2.6285714285714286,0.08653168
aes,aes_run_20260124_144422,15652,1105,14.16470588235294,0.4847303858931766,1.9656108597285067,0.0863308
aes,aes_run_20260124_145035,20791,1190,17.47142857142857,0.41936414794863164,2.5865546218487396,0.10825557
aes,aes_run_20260124_145703,15532,1104,14.068840579710145,0.4862219933041463,1.9728260869565217,0.04208207
aes,aes_run_20260124_150411,15532,896,17.334821428571427,0.48796033994334276,2.075892857142857,0.030697914
aes,aes_run_20260124_151313,22211,1081,20.54671600370028,0.3980009905002026,1.9259944495837187,0.043414567
aes,aes_run_20260124_152529,15471,771,20.06614785992218,0.4987395772736087,2.6173800259403373,0.07528261
aes,aes_run_20260124_174154,20791,1268,16.396687697160882,0.4179693136453273,2.421135646687697,0.09324752
aes,aes_run_20260124_175543,23615,1154,20.46360485268631,0.3679441033241584,1.7487001733102252,0.023081867
aes,aes_run_20260124_181226,23516,1116,21.07168458781362,0.3706837897601633,1.6738351254480286,0.047329377
aes,aes_run_20260124_191146,15532,1168,13.297945205479452,0.48680144218387844,1.9006849315068493,0.038352277
aes,aes_run_20260124_191845,22211,1108,20.046028880866427,0.39538967178425105,1.8447653429602888,0.062586635
aes,aes_run_20260124_192618,22211,1241,17.897663174858984,0.4033586961415515,1.9226430298146655,0.065614976
aes,aes_run_20260124_193515,20791,1036,20.06853281853282,0.42090327545572603,2.83011583011583,0.07624803
aes,aes_run_20260124_194221,15652,1034,15.13733075435203,0.4856887298747764,2.0754352030947776,0.10086964
aes,aes_run_20260124_194826,23615,1360,17.363970588235293,0.37539699343637517,1.7602941176470588,0.023256337
aes,aes_run_20260124_200138,15652,960,16.304166666666667,0.4841553795042167,2.03125,0.10272195
aes,aes_run_20260124_201031,23516,1154,20.377816291161178,0.37315019561149854,1.7660311958405546,0.012519639
aes,aes_run_20260124_202118,15471,1031,15.005819592628516,0.49518453881455626,2.2347235693501455,0.110493205
aes,aes_run_20260124_202637,15471,895,17.286033519553072,0.49673582832396096,2.5206703910614525,0.05376798
aes,aes_run_20260124_203124,20791,1051,19.782112274024737,0.4197970275600019,2.660323501427212,0.086615786
aes,aes_run_20260124_203632,23516,1173,20.04774083546462,0.3717043714917503,1.6470588235294117,0.010874848
aes,aes_run_20260124_204225,15532,1049,14.80648236415634,0.49002060262683494,2.0285986653956147,0.117453486
aes,aes_run_20260124_204714,15471,949,16.302423603793468,0.4975761101415552,2.3308746048472075,0.061367545
aes,aes_run_20260124_205215,23516,1095,21.47579908675799,0.37059874128253106,1.795433789954338,0.009921159
aes,aes_run_20260124_205921,20791,1240,16.766935483870967,0.42051849357895243,2.4306451612903226,0.08325912
aes,aes_run_20260124_210352,23615,1090,21.665137614678898,0.3696802879525725,1.9908256880733946,0.011388442
aes,aes_run_20260124_211023,20791,1297,16.03006939090208,0.42051849357895243,2.4841942945258286,0.10598676
aes,aes_run_20260124_211450,22211,1121,19.8135593220339,0.39795596776372066,1.7698483496877788,0.057101816
aes,aes_run_20260124_212112,15471,1006,15.378727634194831,0.49091849266369336,2.2365805168986084,0.08493575
aes,aes_run_20260124_215709,15532,1068,14.543071161048688,0.48396858099407675,1.9868913857677903,0.08774442
aes,aes_run_20260124_224428,22211,1066,20.835834896810507,0.39867633154743143,1.8311444652908067,0.053888902
aes,aes_run_20260124_225317,20791,1205,17.253941908713692,0.4197008320908085,2.590871369294606,0.07052061
aes,aes_run_20260124_225947,15532,947,16.401267159450896,0.48841102240535667,2.054910242872228,0.058668002
aes,aes_run_20260124_230657,23516,1129,20.82905225863596,0.3742133015819017,1.8228520814880425,0.007640628
aes,aes_run_20260124_231719,21422,1186,18.06239460370995,0.4120530295957427,1.6947723440134908,0.0749002
aes,aes_run_20260124_232631,20791,1019,20.40333660451423,0.42013371170217884,2.690873405299313,0.09355785
aes,aes_run_20260124_233347,21422,1113,19.247079964061097,0.41854168611707593,1.8867924528301887,0.05161949
aes,aes_run_20260124_234637,15532,1010,15.378217821782178,0.48963430337368014,1.8613861386138615,0.065175
aes,aes_run_20260125_093048,23516,1239,18.979822437449556,0.3731076713726824,1.7239709443099274,0.018401023
aes,aes_run_20260125_094549,23516,1118,21.033989266547405,0.36991835346147306,1.6905187835420394,0.041161783
aes,aes_run_20260125_095408,15471,991,15.611503531786076,0.4965419171352854,2.284561049445005,0.09730968
aes,aes_run_20260125_100048,21422,1222,17.53027823240589,0.42096909718980485,1.7774140752864158,0.060145773
aes,aes_run_20260125_101009,21422,1102,19.439201451905625,0.41770142843805436,1.778584392014519,0.036861002
aes,aes_run_20260125_101817,23516,1154,20.377816291161178,0.3746810682088791,1.8804159445407278,0.02196438
aes,aes_run_20260125_102645,15471,768,20.14453125,0.4969943765755284,2.5598958333333335,0.076971546
aes,aes_run_20260125_103349,22211,1136,19.551936619718308,0.3961100355679618,1.9330985915492958,0.06872046
aes,aes_run_20260125_104355,23516,1318,17.842185128983306,0.37451097125361454,1.5462822458270107,0.068916745
aes,aes_run_20260125_110944,22211,1189,18.68040370058873,0.3941740578992391,1.9007569386038687,0.06042992
aes,aes_run_20260125_112748,20791,1124,18.497330960854093,0.4188831706026646,2.4288256227758005,0.087559186
aes,aes_run_20260125_120937,15652,1039,15.064485081809432,0.4865831842576029,2.032723772858518,0.098026566
aes,aes_run_20260125_121704,20791,1168,17.800513698630137,0.4200375162329854,2.5428082191780823,0.09000809
aes,aes_run_20260125_135859,20791,1044,19.914750957854405,0.41787311817613393,2.7796934865900385,0.10252016
aes,aes_run_20260125_140931,22211,1110,20.00990990990991,0.3962901265138895,1.9153153153153153,0.06753027
aes,aes_run_20260125_141940,15652,946,16.545454545454547,0.4853692818809098,2.031712473572939,0.07483624
aes,aes_run_20260125_142448,23615,1135,20.80616740088106,0.36764768155833155,1.8872246696035242,0.0077955606
aes,aes_run_20260125_143657,15652,1040,15.05,0.4861359570661896,1.9442307692307692,0.052345663
aes,aes_run_20260125_144119,15471,1061,14.581526861451461,0.49356861224225973,2.299717247879359,0.067166604
aes,aes_run_20260125_144635,21422,1137,18.84080914687775,0.4139669498646252,1.6376429199648197,0.040931787
sha256,sha256_run_20260128_152440,10610,896,11.841517857142858,0.7586239396795476,3.529017857142857,0.029500805
sha256,sha256_run_20260128_152730,10610,891,11.907968574635241,0.7536286522148916,3.463524130190797,0.045631725
sha256,sha256_run_20260128_153043,10610,920,11.532608695652174,0.7497643732327992,3.3978260869565218,0.045257647
sha256,sha256_run_20260128_153332,10525,859,12.252619324796274,0.7491686460807601,3.5832363213038416,0.009754484
sha256,sha256_run_20260128_153626,9284,857,10.83313885647608,0.7505385609651013,3.306884480746791,0.05653093
sha256,sha256_run_20260128_153915,9284,914,10.157549234135667,0.7558164584230935,3.3982494529540483,0.038197037
sha256,sha256_run_20260128_154202,9244,820,11.273170731707317,0.75,3.4926829268292683,0.042714886
sha256,sha256_run_20260128_154430,9244,911,10.14709110867179,0.7497836434443964,3.2184412733260155,0.030408435
sha256,sha256_run_20260128_154712,9244,851,10.862514688601646,0.7527044569450454,3.4782608695652173,0.03613044
sha256,sha256_run_20260128_154955,10610,906,11.710816777041943,0.7482563619227144,3.368653421633554,0.0581057
sha256,sha256_run_20260128_155340,9284,833,11.145258103241297,0.7550624730719517,3.404561824729892,0.048889093
