Epoch,Time,U_Avg_R2,S_MAE_Skew,U_R2_Skew,U_MAE_Skew,S_MAE_Power,U_R2_Power,U_MAE_Power,S_MAE_Wire,U_R2_Wire,U_MAE_Wire
1,8.025935888290405,-79.55891,0.3014144,-231.5562,0.119527236,0.31434333,-3.1713476,0.11638145,0.3196492,-3.949181,0.43748426
2,14.940186023712158,-93.72278,0.2448329,-278.7675,0.1313651,0.30814683,-2.0501416,0.09383823,0.26240385,-0.35071683,0.21658573
3,21.105427026748657,-115.94015,0.23344065,-343.68265,0.15091136,0.29163215,-4.0014496,0.1247649,0.24524383,-0.13635409,0.20063604
4,30.586150884628296,-167.11218,0.22984451,-494.2873,0.18345185,0.28041986,-7.066724,0.16674434,0.23029284,0.017455637,0.18508278
5,41.574506521224976,-132.38293,0.21179962,-391.57562,0.15838131,0.25669172,-5.621366,0.1463011,0.2088411,0.04819578,0.1773419
6,48.0739951133728,-176.25865,0.2071981,-520.94775,0.18322456,0.23201698,-7.9354115,0.17452306,0.18910894,0.107248545,0.17031877
7,56.65942025184631,-192.34137,0.2001295,-567.4952,0.18999149,0.20394932,-9.649355,0.1926905,0.1692664,0.120425224,0.16772303
8,61.166526556015015,-154.4872,0.18948437,-456.58096,0.16469832,0.17633519,-7.003313,0.1590589,0.1538178,0.12268019,0.16723795
9,65.68726372718811,-267.95996,0.19500434,-791.0276,0.22679451,0.1490775,-13.062615,0.22743264,0.1497965,0.21031952,0.16103408
10,70.22257924079895,-236.66228,0.18289652,-697.9543,0.20752896,0.13723564,-12.243199,0.21731976,0.14066766,0.21070582,0.1592915
11,76.82722544670105,-275.5467,0.18147638,-810.57825,0.22515701,0.13237682,-16.302357,0.2533466,0.13933378,0.24053961,0.15557076
12,81.68699383735657,-272.61136,0.17747745,-797.4462,0.22359198,0.12903047,-20.610996,0.28716895,0.13612749,0.22320569,0.15796176
13,86.1437726020813,-340.78934,0.18195495,-996.71545,0.25292367,0.12795752,-25.85087,0.32375893,0.13404585,0.19839019,0.16159147
14,90.66073846817017,-317.87143,0.17985828,-929.3681,0.2455513,0.123680085,-24.46145,0.31122848,0.12881328,0.21525139,0.16002989
15,95.76805138587952,-256.1727,0.17417985,-743.90576,0.21325268,0.12377645,-24.812807,0.31327784,0.12687534,0.2004137,0.16156669
16,101.69462537765503,-345.69235,0.1763335,-1005.0229,0.25626996,0.122774206,-32.046806,0.3605297,0.12732278,-0.007328391,0.17847659
17,110.50519466400146,-319.06033,0.17349488,-926.9455,0.24508944,0.12308161,-30.276514,0.3486593,0.12248607,0.04095626,0.1739698
18,114.86653923988342,-392.85254,0.17827535,-1150.4857,0.27624992,0.12703249,-28.151123,0.33544135,0.12428242,0.07922763,0.17011814
19,119.37232637405396,-381.59152,0.1754583,-1105.0306,0.27041376,0.11823537,-39.49612,0.40364894,0.12224098,-0.24777031,0.19916555
20,124.40873765945435,-396.36557,0.1759409,-1150.7803,0.2770122,0.119068034,-37.967693,0.39452332,0.119607046,-0.34870481,0.20838653
21,130.96690964698792,-397.1788,0.17481387,-1153.1288,0.27686676,0.11654711,-38.261486,0.39706567,0.1149652,-0.14616299,0.18988775
22,135.55272316932678,-417.68362,0.17680427,-1206.6608,0.28450352,0.11659487,-45.963467,0.4364546,0.11727984,-0.426641,0.21702501
23,140.24579000473022,-407.06577,0.17513357,-1179.2776,0.28131327,0.11432703,-41.4354,0.41241336,0.117651105,-0.48426473,0.22289443
24,144.6487786769867,-372.9924,0.17189912,-1074.6226,0.26655436,0.1136813,-44.064445,0.42639315,0.1118285,-0.29021442,0.20451947
25,149.10986137390137,-355.96606,0.17073229,-1027.2263,0.25958747,0.11616233,-40.354393,0.40592465,0.11144064,-0.3175125,0.20677947
26,153.62338423728943,-379.27588,0.1721823,-1088.7217,0.26948088,0.11216065,-48.615627,0.44869632,0.110153876,-0.49030554,0.22440986
27,158.133403301239,-402.4042,0.172597,-1160.7544,0.2783687,0.11141467,-46.20354,0.43634638,0.10971864,-0.25476658,0.20150182
28,162.61398267745972,-467.0496,0.17620224,-1345.7805,0.30302426,0.11291105,-54.768417,0.4785602,0.11054971,-0.5998119,0.23651135
29,167.08505034446716,-450.70425,0.17514892,-1300.3125,0.29710364,0.11108063,-51.340317,0.4618592,0.10746511,-0.45995474,0.22299868
30,172.88732361793518,-397.1472,0.17341141,-1143.5211,0.2770449,0.109965645,-47.40819,0.44240257,0.10924685,-0.5122191,0.22876649
31,177.89201998710632,-500.0648,0.17885144,-1449.08,0.31612054,0.11034013,-50.634827,0.45783174,0.10680722,-0.47944176,0.22601518
32,184.02082204818726,-457.97012,0.1742873,-1322.4495,0.30072138,0.10999002,-50.76301,0.4585092,0.10531967,-0.6979344,0.24718376
33,190.6096556186676,-362.96887,0.17147858,-1031.2191,0.26181135,0.10824388,-57.06416,0.4877705,0.10522874,-0.6233078,0.24073716
34,198.34006905555725,-404.89224,0.17169876,-1152.9999,0.2787191,0.10948896,-60.717884,0.5049106,0.107339256,-0.959013,0.2735553
35,203.1129970550537,-478.056,0.1759474,-1381.0596,0.30805025,0.108002536,-52.5099,0.4667999,0.10520554,-0.5985385,0.2400801
36,208.7742154598236,-511.70508,0.17570591,-1474.2682,0.31927657,0.108713865,-60.234924,0.501322,0.11113129,-0.61211,0.24054053
37,214.8850076198578,-491.6401,0.17415445,-1419.4694,0.31239843,0.10716362,-54.79336,0.4773585,0.10431234,-0.6576226,0.24637304
38,220.11995577812195,-447.93143,0.17178284,-1281.2148,0.29489574,0.10498762,-61.869984,0.5092139,0.10312837,-0.7094567,0.25227877
39,226.05119585990906,-464.5173,0.17263782,-1332.5308,0.30171975,0.10458239,-60.45619,0.5027798,0.1034419,-0.56489766,0.2386
40,231.68674492835999,-454.68503,0.17204839,-1306.3856,0.29840547,0.10614118,-57.13931,0.48910722,0.10223417,-0.53019524,0.2350345
41,236.8658049106598,-419.72253,0.1709066,-1185.5353,0.28370035,0.10580832,-72.687,0.55479985,0.10337116,-0.9453647,0.27340114
42,241.50885343551636,-525.1317,0.17465787,-1507.0311,0.3225051,0.104840785,-67.1181,0.5317358,0.103569984,-1.2459869,0.29929188
43,246.49830794334412,-389.6948,0.1700366,-1104.1931,0.27099773,0.10309328,-64.21807,0.5189144,0.102274984,-0.67327607,0.25024912
44,251.5111198425293,-525.76685,0.17501958,-1509.2544,0.32224172,0.10217371,-67.00842,0.5306874,0.10227282,-1.0377424,0.2824343
45,259.68840432167053,-606.12897,0.17892809,-1751.2289,0.3488454,0.10251342,-66.55798,0.5281486,0.10117278,-0.5999968,0.24310832
46,267.57498240470886,-465.1925,0.16999903,-1318.6787,0.29986677,0.102021635,-75.7555,0.5659919,0.102447756,-1.1433032,0.29174906
47,275.2372100353241,-533.4715,0.17128289,-1529.2384,0.32483345,0.101547144,-70.34002,0.5446583,0.1000631,-0.83613956,0.26656538
48,280.17472887039185,-567.2078,0.17670882,-1629.0927,0.33609325,0.101534806,-71.532936,0.54946744,0.099144585,-0.997823,0.2803323
49,284.96657252311707,-455.58105,0.16884844,-1289.982,0.29560125,0.099871516,-75.70015,0.56668234,0.09827088,-1.0609038,0.28483814
50,290.1727623939514,-652.72394,0.18442942,-1881.9128,0.3629451,0.10135166,-75.146835,0.5639363,0.10334358,-1.1120391,0.28948814
51,295.68736934661865,-439.1311,0.16878822,-1252.2838,0.2906924,0.1055561,-64.220634,0.51868343,0.09701113,-0.88886595,0.27121037
52,300.33949851989746,-525.6516,0.16977015,-1503.9408,0.32074434,0.09988645,-71.82662,0.55053097,0.09649337,-1.187351,0.29638857
53,305.166787147522,-564.0556,0.17466275,-1619.7635,0.3345204,0.09870539,-71.40069,0.5486274,0.097644016,-1.0026748,0.28106746
54,309.8288064002991,-468.70255,0.16816308,-1335.7574,0.30012456,0.09910612,-69.43313,0.54033303,0.09615595,-0.91709733,0.27384922
55,314.43957781791687,-470.00793,0.16808449,-1320.6234,0.29878822,0.0988333,-87.86977,0.6118536,0.0979519,-1.5306082,0.32242224
56,319.034606218338,-544.39435,0.17157966,-1548.54,0.32672486,0.098204784,-83.246,0.59463334,0.10129179,-1.3970234,0.31325912
57,323.69946551322937,-530.2467,0.17342362,-1521.4961,0.32387948,0.101555556,-68.235176,0.53514177,0.09785219,-1.0087664,0.28205413
58,330.994503736496,-479.5258,0.16981292,-1359.5087,0.30445367,0.096406884,-78.03819,0.5741196,0.09429278,-1.0305033,0.28370306
59,336.85934495925903,-558.5943,0.17225347,-1585.7699,0.3308898,0.09992939,-88.53389,0.61387086,0.09589356,-1.4791458,0.3188184
60,346.066917181015,-622.8757,0.17841412,-1787.6986,0.3525898,0.09757223,-79.62252,0.58084583,0.09308811,-1.3058248,0.30598056
61,351.97479224205017,-454.84695,0.16849397,-1280.7682,0.29412887,0.09620403,-82.644066,0.5923095,0.09404873,-1.1286595,0.29253128
62,357.1805109977722,-623.4702,0.17368379,-1781.5367,0.35109714,0.09595807,-87.40225,0.6103451,0.09284143,-1.4717219,0.31898242
63,362.2671637535095,-669.40375,0.17716837,-1920.0035,0.36497986,0.09532914,-86.48359,0.6070144,0.09393376,-1.7241366,0.3364519
64,367.00603675842285,-522.04913,0.16922618,-1473.815,0.31725118,0.09533118,-90.51485,0.62098294,0.09585604,-1.8175535,0.34263632
65,373.38941955566406,-524.4428,0.1702999,-1495.1224,0.32007834,0.09470268,-76.73154,0.5688964,0.09275397,-1.4743655,0.31926972
66,379.27334451675415,-465.75613,0.16784461,-1319.2626,0.29816702,0.095240206,-76.87518,0.56980836,0.09409999,-1.1307349,0.2936178
67,384.84355568885803,-607.4505,0.17467785,-1737.7559,0.348311,0.09444366,-82.73386,0.59341323,0.091666736,-1.8618455,0.34610793
68,393.8666684627533,-564.54266,0.17020364,-1608.7908,0.3332614,0.095105715,-82.7421,0.5930434,0.092056334,-2.0951293,0.36123165
69,401.5915071964264,-617.32477,0.17135085,-1761.1436,0.34985745,0.09444566,-88.55885,0.6144181,0.093772955,-2.2719607,0.37226337
70,408.5614664554596,-569.3337,0.1694798,-1618.411,0.33381945,0.09325714,-87.89865,0.6122964,0.092669874,-1.6912324,0.3351226
71,416.5461905002594,-632.41693,0.17402154,-1806.7885,0.35487974,0.093849614,-88.431984,0.61401933,0.089672804,-2.0303864,0.35729125
72,421.53553915023804,-553.821,0.16898088,-1571.4332,0.32860777,0.09345851,-88.05083,0.6127404,0.09031835,-1.9790518,0.35468003
73,428.63484382629395,-637.87665,0.17350245,-1811.5344,0.35599208,0.09243347,-100.01041,0.65515804,0.090933464,-2.08504,0.36081347
74,435.2066853046417,-586.7786,0.17286876,-1652.5706,0.33897367,0.09606636,-105.08762,0.6734087,0.09301832,-2.6777935,0.39829937
75,441.66999888420105,-580.22314,0.16760008,-1637.8082,0.33595234,0.09195275,-100.58747,0.65726393,0.089359276,-2.2737367,0.37324062
76,450.13034772872925,-709.32153,0.1776226,-2017.2043,0.37616038,0.09585477,-107.95826,0.682953,0.09214325,-2.8019705,0.4058137
77,457.44721126556396,-609.6851,0.16856015,-1731.4949,0.34685284,0.093280345,-95.0659,0.63869935,0.089494124,-2.4946728,0.38694242
78,466.03284311294556,-543.4126,0.16882414,-1515.7034,0.3229041,0.09476806,-111.60105,0.6946247,0.0918515,-2.9333737,0.41467607
79,471.369345664978,-446.6061,0.1684845,-1235.3418,0.288878,0.091509685,-101.75989,0.66236126,0.08921585,-2.716662,0.40075016
80,476.5662851333618,-604.66547,0.16986533,-1713.1055,0.34525216,0.09195922,-98.28653,0.65045655,0.08777993,-2.604328,0.3948369
81,482.2359867095947,-604.51874,0.16846173,-1708.0638,0.34534016,0.09118523,-102.88009,0.6655903,0.08814709,-2.612166,0.39532644
82,487.6105782985687,-528.1429,0.16882314,-1461.8319,0.31692713,0.09506617,-119.251976,0.7185385,0.09024982,-3.3448653,0.4384538
83,493.09551906585693,-504.11893,0.16727449,-1410.7383,0.311029,0.09257344,-98.38731,0.6500264,0.09081231,-3.2312512,0.43237793
84,498.5410313606262,-618.41547,0.16976,-1747.6232,0.34858605,0.09134792,-104.57512,0.67102396,0.087086864,-3.048202,0.42193726
85,504.2779793739319,-666.42596,0.1697667,-1882.2778,0.36296356,0.09239068,-113.33151,0.699282,0.08810626,-3.668446,0.45714957
86,509.85012650489807,-657.48956,0.17113313,-1854.4006,0.36048326,0.09200061,-114.70914,0.7044785,0.08680782,-3.359026,0.43948048
87,517.75679063797,-626.9891,0.17133492,-1756.3174,0.35076058,0.08956266,-121.45375,0.7249115,0.08762679,-3.196187,0.43056905
88,526.9558730125427,-602.067,0.16825514,-1699.864,0.34465373,0.091350324,-103.374756,0.6672031,0.08977098,-2.9622915,0.41699874
89,532.0477414131165,-573.8872,0.16741638,-1602.3519,0.33310792,0.08949387,-116.11069,0.708852,0.087980695,-3.1989264,0.43147334
90,536.572751045227,-650.4232,0.17084087,-1843.9758,0.35899124,0.09200544,-104.13086,0.6699577,0.08962134,-3.162994,0.4288676
91,541.4266664981842,-557.8788,0.1671546,-1547.7363,0.32698762,0.08869547,-121.56332,0.7268285,0.089928135,-4.3366685,0.49107182
92,546.7041323184967,-658.0704,0.16941491,-1855.0144,0.35943714,0.08950551,-115.2429,0.7059316,0.087880485,-3.9536881,0.47182068
93,554.769129037857,-533.2551,0.16687039,-1482.0901,0.3181699,0.09077961,-113.73579,0.70129585,0.086089514,-3.9394426,0.47025016
94,562.8214111328125,-598.6429,0.16738302,-1681.3123,0.34099227,0.08893577,-111.34154,0.6943599,0.08821696,-3.2748184,0.4360232
95,570.2528576850891,-690.3784,0.16964234,-1949.6709,0.3690563,0.08991338,-117.82738,0.71546346,0.09042989,-3.6369762,0.45535085
96,577.0718595981598,-603.9786,0.16910972,-1692.3008,0.34250814,0.08981886,-114.96535,0.7064003,0.08781836,-4.66958,0.5076061
97,583.3671276569366,-681.9721,0.17032424,-1908.7607,0.3654153,0.0888218,-132.7373,0.7602643,0.087896705,-4.418363,0.49607587
98,589.4124736785889,-679.076,0.16788623,-1890.5706,0.36402306,0.089499004,-140.43692,0.7834004,0.09252955,-6.2205796,0.5777276
99,596.468644618988,-573.6441,0.16709483,-1595.5907,0.33241954,0.09055716,-120.89542,0.7253437,0.08654184,-4.4461575,0.49760017
100,604.8419570922852,-705.5572,0.16963038,-1985.7157,0.37344152,0.0890527,-125.981316,0.74047565,0.08819587,-4.974723,0.5230397
