launch_flop,capture_flop,slack
_19028_,_19134_,3.908013
_18385_,_18670_,3.931390
_18385_,_18702_,3.931390
_18385_,_18766_,3.931391
_19188_,_19328_,3.931744
_18385_,_18392_,3.949956
_18866_,_18878_,3.979507
_19156_,_18939_,3.984511
_19284_,_18910_,3.995694
_19156_,_18941_,4.042731
_17572_,_18383_,4.062410
_19284_,_18909_,4.062688
_19188_,_19326_,4.066411
_19220_,_18877_,4.076687
_19060_,_19006_,4.093503
_19188_,_19327_,4.097071
_18962_,_19261_,4.100767
_18346_,_18898_,4.101743
_18345_,_18979_,4.108242
_17572_,_18969_,4.116493
_17572_,_18991_,4.116493
_17572_,_18993_,4.116502
_17572_,_19055_,4.116502
_17572_,_18981_,4.116949
_17572_,_19070_,4.116949
_17572_,_18992_,4.117081
_17572_,_18974_,4.117285
_17572_,_18975_,4.117295
_19028_,_19133_,4.118146
_17572_,_19057_,4.120127
_17572_,_19067_,4.120127
_17572_,_19063_,4.120235
_17572_,_19064_,4.120235
_17572_,_19056_,4.120262
_17572_,_19087_,4.120262
_17572_,_19028_,4.120369
_17572_,_19036_,4.120715
_17572_,_19068_,4.120715
_17572_,_19035_,4.120843
_17572_,_19030_,4.121000
_17572_,_19032_,4.121000
_17572_,_19039_,4.121047
_17572_,_19060_,4.121164
_18345_,_19212_,4.123068
_18345_,_19204_,4.124370
_19058_,_19008_,4.130756
_18346_,_18835_,4.137679
_18345_,_19083_,4.143867
_18345_,_18983_,4.144797
_18345_,_19043_,4.144951
_18345_,_18990_,4.144979
_18345_,_18973_,4.145052
_18345_,_18976_,4.145052
_18345_,_18984_,4.145052
_18345_,_18985_,4.145052
_18345_,_18987_,4.145052
_18345_,_18989_,4.145052
_18345_,_19037_,4.145052
_18345_,_18977_,4.145197
_18345_,_18986_,4.145197
_18345_,_19069_,4.145197
_18345_,_19072_,4.145206
_18345_,_19167_,4.145585
_18345_,_19054_,4.147552
_18345_,_19086_,4.147552
_18345_,_19053_,4.147635
_18345_,_19042_,4.148566
_18345_,_19074_,4.148711
_18345_,_19076_,4.148711
_18345_,_19085_,4.148736
_18345_,_19041_,4.148819
_18345_,_19049_,4.148819
_18345_,_19052_,4.148819
_18345_,_19040_,4.148964
_18345_,_19050_,4.148964
_18345_,_19051_,4.148964
_18345_,_19071_,4.148964
_18345_,_19195_,4.150437
_18345_,_19242_,4.150434
_18345_,_19164_,4.150442
_18345_,_19225_,4.150442
_18345_,_19234_,4.150438
_18345_,_19235_,4.150439
_18345_,_18965_,4.151748
_18345_,_19029_,4.151748
_18345_,_19169_,4.151782
_18345_,_19170_,4.151781
_18345_,_19176_,4.151780
_18345_,_19191_,4.151783
_18345_,_19192_,4.151783
_18345_,_19199_,4.151785
_18345_,_19203_,4.151785
_18345_,_19205_,4.151785
_18345_,_19227_,4.151783
_18345_,_19229_,4.151784
_18345_,_19231_,4.151782
_18345_,_19245_,4.151784
_18345_,_19213_,4.151806
_18345_,_19249_,4.151806
_19188_,_19325_,4.187164
_17572_,_18971_,4.187871
_17572_,_18970_,4.187881
_17572_,_18962_,4.187928
_17572_,_19031_,4.187928
_17572_,_19026_,4.187939
_17572_,_18972_,4.187954
_17572_,_19033_,4.187965
_17572_,_19034_,4.191638
_17572_,_19066_,4.191638
_17572_,_19058_,4.191696
_17572_,_19061_,4.191696
_17572_,_19062_,4.191696
_17572_,_18380_,4.193825
_18962_,_19260_,4.199860
_18347_,_19065_,4.201389
_18347_,_19038_,4.202693
_17572_,_18381_,4.203663
_19060_,_19005_,4.205336
_18347_,_19209_,4.214276
_18347_,_19210_,4.214276
_18347_,_19216_,4.214276
_18347_,_19241_,4.214276
_18347_,_19248_,4.214276
_18347_,_18978_,4.214354
_18347_,_18980_,4.214354
_18347_,_19044_,4.214354
_18347_,_19073_,4.214354
_18347_,_19075_,4.214354
_18345_,_18903_,4.215683
_18347_,_18384_,4.216418
_18345_,_19321_,4.217038
_19156_,_18938_,4.251451
_18347_,_19184_,4.251846
_19284_,_18908_,4.257044
_19092_,_18844_,4.272139
_18347_,_19207_,4.280807
_18346_,_19129_,4.283031
_18346_,_18999_,4.284755
_18346_,_19257_,4.285436
_19060_,_19004_,4.290154
_18346_,_19127_,4.294452
_19028_,_19132_,4.314154
_18345_,_19089_,4.316058
_18346_,_18995_,4.316745
_18345_,_18905_,4.321843
_18345_,_19232_,4.325297
_18346_,_18837_,4.325323
_19186_,_19324_,4.327167
_18345_,_19082_,4.327651
_18345_,_19047_,4.327656
_19156_,_18940_,4.328838
_18345_,_19077_,4.328948
_18345_,_19078_,4.328955
_18345_,_19079_,4.328957
_18345_,_18982_,4.328964
_18345_,_19084_,4.328959
_18345_,_19088_,4.328959
_18345_,_18988_,4.328971
_18345_,_19045_,4.328969
_18345_,_19046_,4.328965
_18345_,_19206_,4.330570
_18345_,_19230_,4.330570
_18345_,_19238_,4.330570
_19220_,_18874_,4.332650
_18345_,_19154_,4.340151
_18345_,_19186_,4.340151
_18345_,_19188_,4.340151
_18345_,_19219_,4.340151
_18345_,_18964_,4.341493
_18346_,_18994_,4.350795
_18346_,_19250_,4.352100
_18346_,_19252_,4.352100
_18346_,_19002_,4.352150
_18346_,_19122_,4.356167
_19284_,_18907_,4.356294
_18346_,_19258_,4.357538
_18346_,_19254_,4.360087
_18346_,_19253_,4.360898
_18345_,_19166_,4.361864
_18345_,_19178_,4.361864
_18345_,_19198_,4.361874
_18345_,_19201_,4.361909
_18345_,_19208_,4.361909
_18345_,_19239_,4.361909
_18345_,_19240_,4.361909
_18345_,_19200_,4.361919
_18345_,_19233_,4.361919
_18345_,_19172_,4.361993
_18345_,_19236_,4.361993
_18345_,_19171_,4.362002
_18345_,_19173_,4.362002
_18345_,_19168_,4.365677
_18345_,_19226_,4.377849
_18345_,_19244_,4.378164
_19092_,_18843_,4.379854
_19220_,_18876_,4.381070
_18962_,_19259_,4.383532
_18346_,_18834_,4.387225
_18346_,_18840_,4.388513
_18347_,_18963_,4.396183
_18347_,_18968_,4.396183
_18347_,_19059_,4.396183
_18347_,_19161_,4.396183
_18345_,_18930_,4.396679
_18345_,_19315_,4.396679
_18345_,_19317_,4.397985
_18346_,_18842_,4.399721
_18345_,_18998_,4.399895
_19058_,_19003_,4.407103
_18346_,_18841_,4.412972
_18346_,_19124_,4.412974
_19284_,_18906_,4.424021
_18347_,_19163_,4.426221
_18347_,_19177_,4.426221
_18347_,_19202_,4.426221
_18347_,_19211_,4.426221
_18347_,_19217_,4.426221
_18347_,_19081_,4.426257
_18347_,_19174_,4.427526
_18347_,_19175_,4.427526
_18347_,_19181_,4.427526
_18346_,_19130_,4.445116
_18346_,_19131_,4.445116
_18347_,_19080_,4.454465
_18347_,_19179_,4.455736
_18347_,_19048_,4.455770
_18347_,_19165_,4.457041
_18347_,_19182_,4.457041
_18347_,_19196_,4.457041
_18347_,_19197_,4.457041
_18347_,_19237_,4.457041
_18346_,_19001_,4.458580
_18346_,_18997_,4.459884
_18346_,_19000_,4.459884
_18346_,_18838_,4.460492
_19220_,_18875_,4.467303
_19156_,_18937_,4.481117
_18345_,_19223_,4.489574
_18345_,_19155_,4.489590
_18345_,_19160_,4.489591
_18345_,_19189_,4.489587
_18345_,_19222_,4.489584
_18345_,_18967_,4.490884
_18345_,_19221_,4.490888
_18345_,_19224_,4.490886
_18345_,_18966_,4.490898
_18345_,_19156_,4.490898
_18345_,_19193_,4.490898
_18347_,_19162_,4.491054
_18347_,_19180_,4.491060
_18347_,_19183_,4.491060
_18347_,_19194_,4.491059
_18347_,_19243_,4.491055
_18347_,_19185_,4.491082
_18347_,_19247_,4.491082
_18347_,_19158_,4.492365
_18347_,_19159_,4.492365
_18347_,_19228_,4.492400
_18347_,_19246_,4.492401
_18347_,_19215_,4.492415
_18347_,_19214_,4.492423
_19186_,_19323_,4.492721
_18345_,_18867_,4.499619
_18345_,_18901_,4.499618
_18345_,_19027_,4.536447
_18345_,_19187_,4.536447
_18345_,_19190_,4.536447
_18345_,_19218_,4.536447
_18345_,_19220_,4.536447
_18345_,_19157_,4.537788
_18383_,_18345_,4.597496
_18866_,_18872_,4.615918
_18346_,_18870_,4.640362
_18346_,_19322_,4.647520
_19156_,_18936_,4.659553
_18345_,_18836_,4.660376
_18345_,_18899_,4.660878
_18345_,_18900_,4.660875
_19284_,_18904_,4.671221
_18347_,_18382_,4.681588
_18383_,_18347_,4.683894
_19028_,_19128_,4.688387
_18345_,_18931_,4.696122
_18345_,_18996_,4.696122
_18345_,_19255_,4.702393
_18383_,_18385_,4.708782
_19220_,_18873_,4.716490
_19314_,_17620_,4.722122
_19314_,_17621_,4.722122
_19314_,_17622_,4.722122
_19314_,_17623_,4.722122
_19314_,_17624_,4.722122
_19314_,_17625_,4.722122
_19314_,_17626_,4.722122
_19314_,_17627_,4.722122
_19314_,_17628_,4.722122
_19314_,_17632_,4.722122
_19314_,_17633_,4.722122
_19314_,_17634_,4.722122
_19314_,_17635_,4.722122
_19314_,_17636_,4.722122
_19314_,_17637_,4.722122
_19314_,_17652_,4.722122
_19314_,_17653_,4.722122
_19314_,_17654_,4.722122
_19314_,_17655_,4.722122
_19314_,_17656_,4.722122
_19314_,_17657_,4.722122
_19314_,_17658_,4.722122
_19314_,_17659_,4.722122
_19314_,_17660_,4.722122
_19314_,_17664_,4.722122
_19314_,_17665_,4.722122
_19314_,_17666_,4.722122
_19314_,_17667_,4.722122
_19314_,_17668_,4.722122
_19314_,_17684_,4.722122
_19314_,_17685_,4.722122
_19314_,_17686_,4.722122
_19314_,_17687_,4.722122
_19314_,_17688_,4.722122
_19314_,_17689_,4.722122
_19314_,_17690_,4.722122
_19314_,_17691_,4.722122
_19314_,_17692_,4.722122
_19314_,_17696_,4.722122
_19314_,_17697_,4.722122
_19314_,_17698_,4.722122
_19314_,_17699_,4.722122
_19314_,_17700_,4.722122
_19314_,_17716_,4.722122
_19314_,_17717_,4.722122
_19314_,_17718_,4.722122
_19314_,_17719_,4.722122
_19314_,_17720_,4.722122
_19314_,_17721_,4.722122
_19314_,_17722_,4.722122
_19314_,_17723_,4.722122
_19314_,_17724_,4.722122
_19314_,_17728_,4.722122
_19314_,_17729_,4.722122
_19314_,_17730_,4.722122
_19314_,_17731_,4.722122
_18346_,_18934_,4.723420
_18346_,_18866_,4.723568
_18346_,_18935_,4.723568
_18346_,_18902_,4.766743
_18346_,_18869_,4.779190
_18346_,_18871_,4.779190
_18346_,_18932_,4.779190
_18346_,_19126_,4.779190
_18346_,_19251_,4.779190
_18346_,_19256_,4.779190
_18345_,_19125_,4.781569
_18383_,_18346_,4.813440
_19092_,_18839_,4.818415
_18346_,_19318_,4.825044
_18346_,_18868_,4.918294
_18345_,_18933_,4.942464
_18345_,_19123_,4.942464
_18345_,_19316_,4.942464
_18346_,_19319_,4.943511
_18346_,_19320_,4.973188
_19314_,_17609_,4.996277
_19314_,_17610_,4.996277
_19314_,_17611_,4.996277
_19314_,_17612_,4.996277
_19314_,_17641_,4.996277
_19314_,_17642_,4.996277
_19314_,_17643_,4.996277
_19314_,_17644_,4.996277
_19314_,_17673_,4.996277
_19314_,_17674_,4.996277
_19314_,_17675_,4.996277
_19314_,_17676_,4.996277
_19314_,_17677_,4.996277
_19314_,_17705_,4.996277
_19314_,_17706_,4.996277
_19314_,_17707_,4.996277
_19314_,_17708_,4.996277
_19314_,_17737_,4.996277
_19314_,_17738_,4.996277
_19314_,_17739_,4.996277
_19314_,_17740_,4.996277
_19314_,_17741_,4.996277
_19314_,_17742_,4.996277
_19314_,_17743_,4.996277
_19314_,_17744_,4.996277
_19314_,_17745_,4.996277
_19314_,_17746_,4.996277
_19314_,_17769_,4.996277
_19314_,_17770_,4.996277
_19314_,_17771_,4.996277
_19314_,_17772_,4.996277
_19314_,_17773_,4.996277
_19314_,_17774_,4.996277
_19314_,_17775_,4.996277
_19314_,_17776_,4.996277
_19314_,_17777_,4.996277
_19314_,_17801_,4.996277
_19314_,_17802_,4.996277
_19314_,_17803_,4.996277
_19314_,_17804_,4.996277
_19314_,_17805_,4.996277
_19314_,_17806_,4.996277
_19314_,_17807_,4.996277
_19314_,_17808_,4.996277
_19314_,_17809_,4.996277
_19314_,_17810_,4.996277
_19314_,_17833_,4.996277
_19314_,_17834_,4.996277
_19314_,_17835_,4.996277
_19314_,_17836_,4.996277
_19314_,_17837_,4.996277
_19314_,_17838_,4.996277
_19314_,_17839_,4.996277
_19314_,_17840_,4.996277
_19314_,_17841_,4.996277
_19314_,_17629_,5.003632
_19314_,_17630_,5.003632
_19314_,_17631_,5.003632
_19314_,_17661_,5.003632
_19314_,_17662_,5.003632
_19314_,_17663_,5.003632
_19314_,_17693_,5.003632
_19314_,_17694_,5.003632
_19314_,_17695_,5.003632
_19314_,_17725_,5.003632
_19314_,_17726_,5.003632
_19314_,_17727_,5.003632
_19314_,_17752_,5.003632
_19314_,_17753_,5.003632
_19314_,_17754_,5.003632
_19314_,_17755_,5.003632
_19314_,_17756_,5.003632
_19314_,_17757_,5.003632
_19314_,_17758_,5.003632
_19314_,_17759_,5.003632
_19314_,_17760_,5.003632
_19314_,_17761_,5.003632
_19314_,_17783_,5.003632
_19314_,_17784_,5.003632
_19314_,_17785_,5.003632
_19314_,_17786_,5.003632
_19314_,_17787_,5.003632
_19314_,_17788_,5.003632
_19314_,_17789_,5.003632
_19314_,_17790_,5.003632
_19314_,_17791_,5.003632
_19314_,_17792_,5.003632
_19314_,_17816_,5.003632
_19314_,_17817_,5.003632
_19314_,_17818_,5.003632
_19314_,_17819_,5.003632
_19314_,_17820_,5.003632
_19314_,_17821_,5.003632
_19314_,_17822_,5.003632
_19314_,_17823_,5.003632
_19314_,_17824_,5.003632
_19314_,_17825_,5.003632
_19314_,_17848_,5.003632
_19314_,_17849_,5.003632
_19314_,_17850_,5.003632
_19314_,_17851_,5.003632
_19314_,_17852_,5.003632
_19314_,_17853_,5.003632
_19314_,_17854_,5.003632
_19314_,_17855_,5.003632
_19314_,_17856_,5.003632
_19314_,_17857_,5.003632
_19314_,_17858_,5.003632
_19314_,_17859_,5.003632
_19314_,_17613_,5.007750
_19314_,_17614_,5.007750
_19314_,_17615_,5.007750
_19314_,_17616_,5.007750
_19314_,_17617_,5.007750
_19314_,_17618_,5.007750
_19314_,_17619_,5.007750
_19314_,_17638_,5.007750
_19314_,_17639_,5.007750
_19314_,_17640_,5.007750
_19314_,_17645_,5.007750
_19314_,_17646_,5.007750
_19314_,_17647_,5.007750
_19314_,_17648_,5.007750
_19314_,_17649_,5.007750
_19314_,_17650_,5.007750
_19314_,_17651_,5.007750
_19314_,_17669_,5.007750
_19314_,_17670_,5.007750
_19314_,_17671_,5.007750
_19314_,_17672_,5.007750
_19314_,_17678_,5.007750
_19314_,_17679_,5.007750
_19314_,_17680_,5.007750
_19314_,_17681_,5.007750
_19314_,_17682_,5.007750
_19314_,_17683_,5.007750
_19314_,_17701_,5.007750
_19314_,_17702_,5.007750
_19314_,_17703_,5.007750
_19314_,_17704_,5.007750
_19314_,_17709_,5.007750
_19314_,_17710_,5.007750
_19314_,_17711_,5.007750
_19314_,_17712_,5.007750
_19314_,_17713_,5.007750
_19314_,_17714_,5.007750
_19314_,_17715_,5.007750
_19314_,_17732_,5.007750
_19314_,_17733_,5.007750
_19314_,_17734_,5.007750
_19314_,_17735_,5.007750
_19314_,_17736_,5.007750
_19314_,_17747_,5.007750
_19314_,_17748_,5.007750
_19314_,_17811_,5.007750
_19314_,_17812_,5.007750
_19314_,_17842_,5.007750
_19314_,_17843_,5.007750
_19314_,_17844_,5.007750
_17572_,_19314_,5.060836
_19314_,_17798_,5.289931
_19314_,_17846_,5.289928
_19314_,_17861_,5.289928
_19314_,_17778_,5.289937
_19314_,_17779_,5.289932
_19314_,_17780_,5.289941
_19314_,_17862_,5.289937
_19314_,_17814_,5.289944
_19314_,_17826_,5.289939
_19314_,_17847_,5.289941
_19314_,_17782_,5.289951
_19314_,_17830_,5.289950
_19314_,_17768_,5.289962
_19314_,_17796_,5.289958
_19314_,_17828_,5.289958
_19314_,_17832_,5.289961
_19314_,_17749_,5.289970
_19314_,_17750_,5.289975
_19314_,_17763_,5.289970
_19314_,_17766_,5.289974
_19314_,_17767_,5.289970
_19314_,_17793_,5.289970
_19314_,_17797_,5.289970
_19314_,_17799_,5.289970
_19314_,_17800_,5.289969
_19314_,_17815_,5.289973
_19314_,_17829_,5.289970
_19314_,_17845_,5.289970
_19314_,_17860_,5.289968
_19314_,_17863_,5.289969
_19314_,_17751_,5.289980
_19314_,_17764_,5.289980
_19314_,_17794_,5.289980
_19314_,_17831_,5.289981
_19314_,_17864_,5.289989
_19314_,_17762_,5.290002
_19314_,_17765_,5.290002
_19314_,_17781_,5.289999
_19314_,_17795_,5.290002
_19314_,_17813_,5.290002
_19314_,_17827_,5.290002
_19314_,_17608_,5.351171
_17607_,_17607_,5.651523
_19353_,_19353_,5.652004
_19365_,_19365_,5.652719
_19370_,_19370_,5.725859
_17883_,_17883_,5.734674
_17868_,_17868_,5.734893
_17934_,_17934_,5.737101
_17940_,_17940_,5.737101
_19361_,_19361_,5.745721
_19373_,_19373_,5.745842
_19375_,_19375_,5.745842
_19360_,_19360_,5.746139
_19374_,_19374_,5.746181
_19376_,_19376_,5.746181
_19363_,_19363_,5.746358
_19368_,_19368_,5.746358
_19372_,_19372_,5.746358
_19377_,_19377_,5.746358
_19355_,_19355_,5.746697
_19366_,_19366_,5.746697
_19367_,_19367_,5.746697
_19369_,_19369_,5.746697
_19352_,_19352_,5.746789
_19354_,_19354_,5.746789
_19351_,_19351_,5.746846
_19348_,_19348_,5.746889
_19378_,_19378_,5.746938
_19347_,_19347_,5.746967
_19357_,_19357_,5.746967
_19362_,_19362_,5.746967
_19364_,_19364_,5.747087
_19356_,_19356_,5.747306
_19359_,_19359_,5.747306
_19371_,_19371_,5.747306
_19358_,_19358_,5.747547
_19350_,_19350_,5.747554
_19349_,_19349_,5.747915
_18026_,_18026_,5.750863
_18044_,_18044_,5.750863
_18052_,_18052_,5.750863
_18132_,_18132_,5.750863
_18162_,_18162_,5.750863
_18168_,_18168_,5.750863
_18171_,_18171_,5.750863
_18201_,_18201_,5.750863
_18206_,_18206_,5.750863
_18230_,_18230_,5.750863
_18278_,_18278_,5.750863
_18279_,_18279_,5.750863
_18289_,_18289_,5.750863
_18295_,_18295_,5.750863
_18319_,_18319_,5.750863
_18320_,_18320_,5.750863
_18344_,_18344_,5.750863
_17930_,_17930_,5.750931
_17939_,_17939_,5.750931
_17954_,_17954_,5.750931
_18130_,_18130_,5.750931
_18138_,_18138_,5.750931
_18144_,_18144_,5.750931
_18156_,_18156_,5.750931
_18217_,_18217_,5.750931
_17869_,_17869_,5.751134
_17870_,_17870_,5.751134
_17874_,_17874_,5.751134
_17875_,_17875_,5.751134
_17886_,_17886_,5.751134
_17888_,_17888_,5.751134
_17894_,_17894_,5.751134
_17895_,_17895_,5.751134
_17896_,_17896_,5.751134
_18122_,_18122_,5.751147
_17871_,_17871_,5.751209
_17900_,_17900_,5.751222
_17952_,_17952_,5.751222
_17994_,_17994_,5.751242
_17995_,_17995_,5.751242
_17996_,_17996_,5.751242
_18002_,_18002_,5.751242
_18016_,_18016_,5.751242
_18021_,_18021_,5.751242
_17897_,_17897_,5.751262
_17898_,_17898_,5.751262
_17905_,_17905_,5.751262
_17906_,_17906_,5.751262
_17907_,_17907_,5.751262
_17909_,_17909_,5.751262
_17914_,_17914_,5.751262
_17915_,_17915_,5.751262
_17916_,_17916_,5.751262
_17917_,_17917_,5.751262
_17918_,_17918_,5.751262
_17919_,_17919_,5.751262
_17920_,_17920_,5.751262
_17922_,_17922_,5.751262
_17923_,_17923_,5.751262
_17924_,_17924_,5.751262
_17929_,_17929_,5.751262
_17932_,_17932_,5.751262
_17942_,_17942_,5.751262
_17945_,_17945_,5.751262
_17947_,_17947_,5.751262
_17951_,_17951_,5.751262
_17960_,_17960_,5.751262
_17962_,_17962_,5.751262
_17963_,_17963_,5.751262
_17966_,_17966_,5.751262
_17967_,_17967_,5.751262
_17968_,_17968_,5.751262
_17970_,_17970_,5.751262
_17971_,_17971_,5.751262
_17972_,_17972_,5.751262
_17976_,_17976_,5.751262
_17977_,_17977_,5.751262
_17978_,_17978_,5.751262
_17980_,_17980_,5.751262
_17984_,_17984_,5.751262
_17985_,_17985_,5.751262
_17986_,_17986_,5.751262
_17989_,_17989_,5.751262
_18032_,_18032_,5.751276
_18042_,_18042_,5.751276
_18081_,_18081_,5.751276
_18083_,_18083_,5.751276
_18090_,_18090_,5.751276
_18093_,_18093_,5.751276
_18094_,_18094_,5.751276
_18095_,_18095_,5.751276
_18096_,_18096_,5.751276
_18099_,_18099_,5.751276
_18100_,_18100_,5.751276
_18104_,_18104_,5.751276
_18106_,_18106_,5.751276
_18110_,_18110_,5.751276
_18112_,_18112_,5.751276
_18114_,_18114_,5.751276
_18117_,_18117_,5.751276
_18118_,_18118_,5.751276
_18120_,_18120_,5.751276
_18188_,_18188_,5.751276
_18193_,_18193_,5.751276
_18290_,_18290_,5.751276
_18293_,_18293_,5.751276
_18301_,_18301_,5.751276
_18306_,_18306_,5.751276
_17902_,_17902_,5.751391
_17903_,_17903_,5.751391
_17904_,_17904_,5.751391
_17910_,_17910_,5.751391
_17911_,_17911_,5.751391
_17921_,_17921_,5.751391
_17925_,_17925_,5.751391
_17931_,_17931_,5.751391
_17933_,_17933_,5.751391
_17937_,_17937_,5.751391
_17938_,_17938_,5.751391
_17941_,_17941_,5.751391
_17943_,_17943_,5.751391
_17944_,_17944_,5.751391
_17946_,_17946_,5.751391
_17949_,_17949_,5.751391
_17950_,_17950_,5.751391
_17953_,_17953_,5.751391
