launch_flop,capture_flop,slack
_17955_,_17955_,5.751391
_17956_,_17956_,5.751391
_17957_,_17957_,5.751391
_17958_,_17958_,5.751391
_17959_,_17959_,5.751391
_17961_,_17961_,5.751391
_17964_,_17964_,5.751391
_17965_,_17965_,5.751391
_17973_,_17973_,5.751391
_17974_,_17974_,5.751391
_17981_,_17981_,5.751391
_17988_,_17988_,5.751391
_17992_,_17992_,5.751391
_18012_,_18012_,5.751391
_18027_,_18027_,5.751391
_18029_,_18029_,5.751391
_18030_,_18030_,5.751391
_18031_,_18031_,5.751391
_18033_,_18033_,5.751391
_18034_,_18034_,5.751391
_18037_,_18037_,5.751391
_18039_,_18039_,5.751391
_18040_,_18040_,5.751391
_18041_,_18041_,5.751391
_18043_,_18043_,5.751391
_18047_,_18047_,5.751391
_18049_,_18049_,5.751391
_18051_,_18051_,5.751391
_18054_,_18054_,5.751391
_18056_,_18056_,5.751391
_18057_,_18057_,5.751391
_18059_,_18059_,5.751391
_18061_,_18061_,5.751391
_18073_,_18073_,5.751391
_18076_,_18076_,5.751391
_18080_,_18080_,5.751391
_18084_,_18084_,5.751391
_18085_,_18085_,5.751391
_18089_,_18089_,5.751391
_18092_,_18092_,5.751391
_18097_,_18097_,5.751391
_18098_,_18098_,5.751391
_18101_,_18101_,5.751391
_18105_,_18105_,5.751391
_18107_,_18107_,5.751391
_18108_,_18108_,5.751391
_18109_,_18109_,5.751391
_18111_,_18111_,5.751391
_18113_,_18113_,5.751391
_18115_,_18115_,5.751391
_18163_,_18163_,5.751391
_18165_,_18165_,5.751391
_18170_,_18170_,5.751391
_18173_,_18173_,5.751391
_18178_,_18178_,5.751391
_18185_,_18185_,5.751391
_18187_,_18187_,5.751391
_18191_,_18191_,5.751391
_18192_,_18192_,5.751391
_18195_,_18195_,5.751391
_18198_,_18198_,5.751391
_18199_,_18199_,5.751391
_18200_,_18200_,5.751391
_18203_,_18203_,5.751391
_18204_,_18204_,5.751391
_18205_,_18205_,5.751391
_18207_,_18207_,5.751391
_18208_,_18208_,5.751391
_18213_,_18213_,5.751391
_18214_,_18214_,5.751391
_18215_,_18215_,5.751391
_18216_,_18216_,5.751391
_18220_,_18220_,5.751391
_18228_,_18228_,5.751391
_18231_,_18231_,5.751391
_18232_,_18232_,5.751391
_18238_,_18238_,5.751391
_18242_,_18242_,5.751391
_18247_,_18247_,5.751391
_18248_,_18248_,5.751391
_18282_,_18282_,5.751391
_18283_,_18283_,5.751391
_18284_,_18284_,5.751391
_18285_,_18285_,5.751391
_18286_,_18286_,5.751391
_18287_,_18287_,5.751391
_18288_,_18288_,5.751391
_18292_,_18292_,5.751391
_18294_,_18294_,5.751391
_18297_,_18297_,5.751391
_18298_,_18298_,5.751391
_18299_,_18299_,5.751391
_18300_,_18300_,5.751391
_18302_,_18302_,5.751391
_18303_,_18303_,5.751391
_18305_,_18305_,5.751391
_18307_,_18307_,5.751391
_18308_,_18308_,5.751391
_18310_,_18310_,5.751391
_18311_,_18311_,5.751391
_18312_,_18312_,5.751391
_18314_,_18314_,5.751391
_18318_,_18318_,5.751391
_18321_,_18321_,5.751391
_18324_,_18324_,5.751391
_18331_,_18331_,5.751391
_18334_,_18334_,5.751391
_18335_,_18335_,5.751391
_18340_,_18340_,5.751391
_18342_,_18342_,5.751391
_17866_,_17866_,5.751418
_17867_,_17867_,5.751418
_17876_,_17876_,5.751418
_17877_,_17877_,5.751418
_17878_,_17878_,5.751418
_17879_,_17879_,5.751418
_17881_,_17881_,5.751418
_17882_,_17882_,5.751418
_17884_,_17884_,5.751418
_17885_,_17885_,5.751418
_17887_,_17887_,5.751418
_17889_,_17889_,5.751418
_17890_,_17890_,5.751418
_17891_,_17891_,5.751418
_17892_,_17892_,5.751418
_17893_,_17893_,5.751418
_18003_,_18003_,5.751479
_18007_,_18007_,5.751479
_18020_,_18020_,5.751479
_18023_,_18023_,5.751479
_18123_,_18123_,5.751479
_18126_,_18126_,5.751479
_18128_,_18128_,5.751479
_18129_,_18129_,5.751479
_18134_,_18134_,5.751479
_18150_,_18150_,5.751479
_18151_,_18151_,5.751479
_17899_,_17899_,5.751716
_17901_,_17901_,5.751716
_17912_,_17912_,5.751716
_17913_,_17913_,5.751716
_17926_,_17926_,5.751716
_17927_,_17927_,5.751716
_17928_,_17928_,5.751716
_17969_,_17969_,5.751716
_17975_,_17975_,5.751716
_17979_,_17979_,5.751716
_17982_,_17982_,5.751716
_17983_,_17983_,5.751716
_17987_,_17987_,5.751716
_17990_,_17990_,5.751716
_17991_,_17991_,5.751716
_17993_,_17993_,5.751716
_17997_,_17997_,5.751716
_17999_,_17999_,5.751716
_18000_,_18000_,5.751716
_18004_,_18004_,5.751716
_18005_,_18005_,5.751716
_18006_,_18006_,5.751716
_18008_,_18008_,5.751716
_18010_,_18010_,5.751716
_18013_,_18013_,5.751716
_18014_,_18014_,5.751716
_18018_,_18018_,5.751716
_18024_,_18024_,5.751716
_18045_,_18045_,5.751716
_18048_,_18048_,5.751716
_18058_,_18058_,5.751716
_18060_,_18060_,5.751716
_18062_,_18062_,5.751716
_18063_,_18063_,5.751716
_18064_,_18064_,5.751716
_18065_,_18065_,5.751716
_18066_,_18066_,5.751716
_18068_,_18068_,5.751716
_18069_,_18069_,5.751716
_18070_,_18070_,5.751716
_18071_,_18071_,5.751716
_18075_,_18075_,5.751716
_18077_,_18077_,5.751716
_18078_,_18078_,5.751716
_18079_,_18079_,5.751716
_18087_,_18087_,5.751716
_18088_,_18088_,5.751716
_18121_,_18121_,5.751716
_18124_,_18124_,5.751716
_18127_,_18127_,5.751716
_18131_,_18131_,5.751716
_18135_,_18135_,5.751716
_18137_,_18137_,5.751716
_18139_,_18139_,5.751716
_18140_,_18140_,5.751716
_18142_,_18142_,5.751716
_18143_,_18143_,5.751716
_18146_,_18146_,5.751716
_18148_,_18148_,5.751716
_18149_,_18149_,5.751716
_18152_,_18152_,5.751716
_18153_,_18153_,5.751716
_18154_,_18154_,5.751716
_18155_,_18155_,5.751716
_18158_,_18158_,5.751716
_18161_,_18161_,5.751716
_18164_,_18164_,5.751716
_18166_,_18166_,5.751716
_18167_,_18167_,5.751716
_18172_,_18172_,5.751716
_18174_,_18174_,5.751716
_18177_,_18177_,5.751716
_18179_,_18179_,5.751716
_18180_,_18180_,5.751716
_18181_,_18181_,5.751716
_18182_,_18182_,5.751716
_18183_,_18183_,5.751716
_18189_,_18189_,5.751716
_18197_,_18197_,5.751716
_18202_,_18202_,5.751716
_18209_,_18209_,5.751716
_18211_,_18211_,5.751716
_18219_,_18219_,5.751716
_18221_,_18221_,5.751716
_18222_,_18222_,5.751716
_18223_,_18223_,5.751716
_18224_,_18224_,5.751716
_18229_,_18229_,5.751716
_18233_,_18233_,5.751716
_18234_,_18234_,5.751716
_18235_,_18235_,5.751716
_18236_,_18236_,5.751716
_18237_,_18237_,5.751716
_18239_,_18239_,5.751716
_18244_,_18244_,5.751716
_18245_,_18245_,5.751716
_18246_,_18246_,5.751716
_18251_,_18251_,5.751716
_18252_,_18252_,5.751716
_18253_,_18253_,5.751716
_18254_,_18254_,5.751716
_18255_,_18255_,5.751716
_18258_,_18258_,5.751716
_18259_,_18259_,5.751716
_18262_,_18262_,5.751716
_18264_,_18264_,5.751716
_18265_,_18265_,5.751716
_18268_,_18268_,5.751716
_18272_,_18272_,5.751716
_18273_,_18273_,5.751716
_18274_,_18274_,5.751716
_18275_,_18275_,5.751716
_18276_,_18276_,5.751716
_18277_,_18277_,5.751716
_18280_,_18280_,5.751716
_18281_,_18281_,5.751716
_18296_,_18296_,5.751716
_18313_,_18313_,5.751716
_18315_,_18315_,5.751716
_18316_,_18316_,5.751716
_18322_,_18322_,5.751716
_18323_,_18323_,5.751716
_18326_,_18326_,5.751716
_18327_,_18327_,5.751716
_18328_,_18328_,5.751716
_18329_,_18329_,5.751716
_18337_,_18337_,5.751716
_18339_,_18339_,5.751716
_18341_,_18341_,5.751716
_18343_,_18343_,5.751716
_18175_,_18175_,5.751722
_17908_,_17908_,5.751750
_18028_,_18028_,5.751946
_18053_,_18053_,5.751946
_18067_,_18067_,5.751946
_18072_,_18072_,5.751946
_18086_,_18086_,5.751946
_18157_,_18157_,5.751946
_18159_,_18159_,5.751946
_18160_,_18160_,5.751946
_18190_,_18190_,5.751946
_18210_,_18210_,5.751946
_18226_,_18226_,5.751946
_18240_,_18240_,5.751946
_18241_,_18241_,5.751946
_18243_,_18243_,5.751946
_18250_,_18250_,5.751946
_18256_,_18256_,5.751946
_18257_,_18257_,5.751946
_18261_,_18261_,5.751946
_18263_,_18263_,5.751946
_18266_,_18266_,5.751946
_18269_,_18269_,5.751946
_18270_,_18270_,5.751946
_18317_,_18317_,5.751946
_18330_,_18330_,5.751946
_18336_,_18336_,5.751946
_18338_,_18338_,5.751946
_17935_,_17935_,5.752297
_17936_,_17936_,5.752297
_17948_,_17948_,5.752297
_17998_,_17998_,5.752297
_18001_,_18001_,5.752297
_18009_,_18009_,5.752297
_18011_,_18011_,5.752297
_18015_,_18015_,5.752297
_18017_,_18017_,5.752297
_18019_,_18019_,5.752297
_18022_,_18022_,5.752297
_18025_,_18025_,5.752297
_18035_,_18035_,5.752297
_18036_,_18036_,5.752297
_18038_,_18038_,5.752297
_18046_,_18046_,5.752297
_18050_,_18050_,5.752297
_18055_,_18055_,5.752297
_18074_,_18074_,5.752297
_18082_,_18082_,5.752297
_18091_,_18091_,5.752297
_18102_,_18102_,5.752297
_18103_,_18103_,5.752297
_18116_,_18116_,5.752297
_18119_,_18119_,5.752297
_18136_,_18136_,5.752297
_18169_,_18169_,5.752297
_18176_,_18176_,5.752297
_18184_,_18184_,5.752297
_18186_,_18186_,5.752297
_18194_,_18194_,5.752297
_18212_,_18212_,5.752297
_18218_,_18218_,5.752297
_18225_,_18225_,5.752297
_18227_,_18227_,5.752297
_18249_,_18249_,5.752297
_18267_,_18267_,5.752297
_18271_,_18271_,5.752297
_18291_,_18291_,5.752297
_18304_,_18304_,5.752297
_18309_,_18309_,5.752297
_18325_,_18325_,5.752297
_18332_,_18332_,5.752297
_18333_,_18333_,5.752297
_18345_,_17606_,5.753581
_18196_,_18196_,5.756188
_18260_,_18260_,5.756357
_17865_,_17865_,5.756993
_17872_,_17872_,5.756993
_17873_,_17873_,5.756993
_17880_,_17880_,5.756993
_18125_,_18125_,5.757473
_18133_,_18133_,5.757473
_18141_,_18141_,5.757473
_18145_,_18145_,5.757473
_18147_,_18147_,5.757473
_17673_,_17673_,-0.051193
_17675_,_17675_,-0.051193
_17805_,_17805_,-0.051193
_17806_,_17806_,-0.051193
_17809_,_17809_,-0.051193
_17641_,_17641_,-0.050863
_17643_,_17643_,-0.050863
_17773_,_17773_,-0.050863
_17774_,_17774_,-0.050863
_17777_,_17777_,-0.050863
_17609_,_17609_,-0.050775
_17611_,_17611_,-0.050775
_17741_,_17741_,-0.050775
_17742_,_17742_,-0.050775
_17745_,_17745_,-0.050775
_17664_,_17664_,-0.050422
_17705_,_17705_,-0.050158
_17707_,_17707_,-0.050158
_17837_,_17837_,-0.050158
_17838_,_17838_,-0.050158
_17841_,_17841_,-0.050158
_17610_,_17610_,-0.049608
_17740_,_17740_,-0.049608
_17744_,_17744_,-0.049608
_17746_,_17746_,-0.049608
_17624_,_17624_,-0.049608
_17632_,_17632_,-0.049608
_17753_,_17753_,-0.049607
_17640_,_17640_,-0.049607
_17768_,_17768_,-0.049588
_17770_,_17770_,-0.047571
_17783_,_17783_,-0.047571
_17786_,_17786_,-0.047571
_17787_,_17787_,-0.047571
_17788_,_17788_,-0.047571
_17790_,_17790_,-0.047571
_17791_,_17791_,-0.047571
_17779_,_17779_,-0.047551
_17781_,_17781_,-0.047551
_17782_,_17782_,-0.047551
_17793_,_17793_,-0.047551
_17794_,_17794_,-0.047551
_17795_,_17795_,-0.047551
_17796_,_17796_,-0.047551
_17797_,_17797_,-0.047551
_17798_,_17798_,-0.047551
_17799_,_17799_,-0.047551
_17738_,_17738_,-0.047362
_17754_,_17754_,-0.047361
_17755_,_17755_,-0.047361
_17756_,_17756_,-0.047361
_17758_,_17758_,-0.047361
_17759_,_17759_,-0.047361
_17761_,_17761_,-0.047361
_17747_,_17747_,-0.047361
_17749_,_17749_,-0.047342
_17750_,_17750_,-0.047342
_17751_,_17751_,-0.047342
_17762_,_17762_,-0.047342
_17763_,_17763_,-0.047342
_17764_,_17764_,-0.047342
_17765_,_17765_,-0.047342
_17766_,_17766_,-0.047342
_17767_,_17767_,-0.047342
_17802_,_17802_,-0.046844
_17818_,_17818_,-0.046844
_17819_,_17819_,-0.046844
_17820_,_17820_,-0.046844
_17822_,_17822_,-0.046844
_17823_,_17823_,-0.046844
_17825_,_17825_,-0.046844
_17811_,_17811_,-0.046844
_17813_,_17813_,-0.046825
_17814_,_17814_,-0.046825
_17815_,_17815_,-0.046825
_17826_,_17826_,-0.046825
_17827_,_17827_,-0.046825
_17828_,_17828_,-0.046825
_17829_,_17829_,-0.046825
_17830_,_17830_,-0.046825
_17831_,_17831_,-0.046825
_17834_,_17834_,-0.046701
_17850_,_17850_,-0.046701
_17851_,_17851_,-0.046701
_17852_,_17852_,-0.046701
_17854_,_17854_,-0.046701
_17855_,_17855_,-0.046701
_17857_,_17857_,-0.046701
_17858_,_17858_,-0.046701
_17859_,_17859_,-0.046701
_17843_,_17843_,-0.046701
_17845_,_17845_,-0.046682
_17846_,_17846_,-0.046682
_17847_,_17847_,-0.046682
_17860_,_17860_,-0.046682
_17861_,_17861_,-0.046682
_17862_,_17862_,-0.046682
_17863_,_17863_,-0.046682
_17644_,_17644_,-0.041490
_17769_,_17769_,-0.041490
_17652_,_17652_,-0.041490
_17653_,_17653_,-0.041490
_17654_,_17654_,-0.041490
_17655_,_17655_,-0.041490
_17658_,_17658_,-0.041490
_17659_,_17659_,-0.041490
_17660_,_17660_,-0.041490
_17665_,_17665_,-0.041490
_17666_,_17666_,-0.041490
_17667_,_17667_,-0.041490
_17668_,_17668_,-0.041490
_17721_,_17721_,-0.041490
_17661_,_17661_,-0.041490
_17662_,_17662_,-0.041490
_17663_,_17663_,-0.041490
_17784_,_17784_,-0.041490
_17789_,_17789_,-0.041490
_17616_,_17616_,-0.041490
_17647_,_17647_,-0.041490
_17649_,_17649_,-0.041490
_17650_,_17650_,-0.041490
_17651_,_17651_,-0.041490
_17669_,_17669_,-0.041490
_17670_,_17670_,-0.041490
_17671_,_17671_,-0.041490
_17709_,_17709_,-0.041490
_17710_,_17710_,-0.041490
_17780_,_17780_,-0.041471
_17612_,_17612_,-0.041424
_17706_,_17706_,-0.041424
_17739_,_17739_,-0.041424
_17771_,_17771_,-0.041424
_17775_,_17775_,-0.041424
_17776_,_17776_,-0.041424
_17836_,_17836_,-0.041424
_17839_,_17839_,-0.041424
_17656_,_17656_,-0.041424
_17728_,_17728_,-0.041424
_17752_,_17752_,-0.041423
_17757_,_17757_,-0.041423
_17792_,_17792_,-0.041423
_17849_,_17849_,-0.041423
_17856_,_17856_,-0.041423
_17617_,_17617_,-0.041423
_17618_,_17618_,-0.041423
_17648_,_17648_,-0.041423
_17736_,_17736_,-0.041423
_17748_,_17748_,-0.041423
_17778_,_17778_,-0.041404
_17864_,_17864_,-0.041404
_17785_,_17785_,-0.041300
_17677_,_17677_,-0.040988
_17708_,_17708_,-0.040988
_17833_,_17833_,-0.040988
_17687_,_17687_,-0.040988
_17689_,_17689_,-0.040988
_17699_,_17699_,-0.040988
_17716_,_17716_,-0.040988
_17717_,_17717_,-0.040988
_17718_,_17718_,-0.040988
_17722_,_17722_,-0.040988
_17723_,_17723_,-0.040988
_17724_,_17724_,-0.040988
_17729_,_17729_,-0.040988
_17730_,_17730_,-0.040988
_17725_,_17725_,-0.040988
_17726_,_17726_,-0.040988
_17727_,_17727_,-0.040988
_17821_,_17821_,-0.040988
_17848_,_17848_,-0.040988
_17678_,_17678_,-0.040987
_17679_,_17679_,-0.040987
_17680_,_17680_,-0.040987
_17683_,_17683_,-0.040987
_17701_,_17701_,-0.040987
_17703_,_17703_,-0.040987
_17713_,_17713_,-0.040987
_17714_,_17714_,-0.040987
_17732_,_17732_,-0.040987
_17734_,_17734_,-0.040987
_17812_,_17812_,-0.040987
_17737_,_17737_,-0.040798
_17620_,_17620_,-0.040798
_17621_,_17621_,-0.040798
_17622_,_17622_,-0.040798
_17623_,_17623_,-0.040798
_17625_,_17625_,-0.040798
_17626_,_17626_,-0.040798
_17627_,_17627_,-0.040798
_17628_,_17628_,-0.040798
_17633_,_17633_,-0.040798
_17634_,_17634_,-0.040798
_17635_,_17635_,-0.040798
_17636_,_17636_,-0.040798
_17637_,_17637_,-0.040798
_17629_,_17629_,-0.040798
_17630_,_17630_,-0.040798
_17631_,_17631_,-0.040798
_17613_,_17613_,-0.040798
_17614_,_17614_,-0.040798
_17615_,_17615_,-0.040798
_17619_,_17619_,-0.040798
_17638_,_17638_,-0.040798
_17639_,_17639_,-0.040798
_17642_,_17642_,-0.040590
_17772_,_17772_,-0.040590
_17801_,_17801_,-0.040590
_17808_,_17808_,-0.040590
_17657_,_17657_,-0.040590
_17684_,_17684_,-0.040590
_17685_,_17685_,-0.040590
_17686_,_17686_,-0.040590
_17690_,_17690_,-0.040590
_17691_,_17691_,-0.040590
_17692_,_17692_,-0.040590
_17697_,_17697_,-0.040590
_17698_,_17698_,-0.040590
_17700_,_17700_,-0.040590
_17719_,_17719_,-0.040590
_17720_,_17720_,-0.040590
_17731_,_17731_,-0.040590
_17693_,_17693_,-0.040590
_17694_,_17694_,-0.040590
_17695_,_17695_,-0.040590
_17645_,_17645_,-0.040589
_17646_,_17646_,-0.040589
_17672_,_17672_,-0.040589
_17702_,_17702_,-0.040589
_17711_,_17711_,-0.040589
_17715_,_17715_,-0.040589
_17733_,_17733_,-0.040589
_17735_,_17735_,-0.040589
_17842_,_17842_,-0.040589
_17800_,_17800_,-0.040570
_17674_,_17674_,-0.040505
_17676_,_17676_,-0.040505
_17743_,_17743_,-0.040505
_17803_,_17803_,-0.040505
_17804_,_17804_,-0.040505
_17807_,_17807_,-0.040505
_17810_,_17810_,-0.040505
_17835_,_17835_,-0.040505
_17840_,_17840_,-0.040505
_17688_,_17688_,-0.040504
_17696_,_17696_,-0.040504
_17760_,_17760_,-0.040504
_17816_,_17816_,-0.040504
_17817_,_17817_,-0.040504
_17824_,_17824_,-0.040504
_17853_,_17853_,-0.040504
_17681_,_17681_,-0.040504
_17682_,_17682_,-0.040504
_17704_,_17704_,-0.040504
_17712_,_17712_,-0.040504
_17844_,_17844_,-0.040504
_17832_,_17832_,-0.040485
_18125_,_18125_,-0.035036
_18133_,_18133_,-0.035036
_18141_,_18141_,-0.035036
_18145_,_18145_,-0.035036
_18147_,_18147_,-0.035036
_18260_,_18260_,-0.033832
_18196_,_18196_,-0.033595
_17865_,_17865_,-0.033330
_17872_,_17872_,-0.033330
_17873_,_17873_,-0.033330
_17880_,_17880_,-0.033330
_17908_,_17908_,-0.026422
_17900_,_17900_,-0.025797
_17952_,_17952_,-0.025797
_17897_,_17897_,-0.025721
_17898_,_17898_,-0.025721
_17905_,_17905_,-0.025721
_17906_,_17906_,-0.025721
_17907_,_17907_,-0.025721
_17909_,_17909_,-0.025721
_17914_,_17914_,-0.025721
_17915_,_17915_,-0.025721
_17916_,_17916_,-0.025721
_17917_,_17917_,-0.025721
_17918_,_17918_,-0.025721
_17919_,_17919_,-0.025721
_17920_,_17920_,-0.025721
_17922_,_17922_,-0.025721
_17923_,_17923_,-0.025721
_17924_,_17924_,-0.025721
_17929_,_17929_,-0.025721
_17932_,_17932_,-0.025721
_17935_,_17935_,-0.025721
_17936_,_17936_,-0.025721
_17942_,_17942_,-0.025721
_17945_,_17945_,-0.025721
_17947_,_17947_,-0.025721
_17948_,_17948_,-0.025721
_17951_,_17951_,-0.025721
_17960_,_17960_,-0.025721
_17962_,_17962_,-0.025721
_17963_,_17963_,-0.025721
_17966_,_17966_,-0.025721
_17967_,_17967_,-0.025721
_17968_,_17968_,-0.025721
_17970_,_17970_,-0.025721
_17971_,_17971_,-0.025721
_17972_,_17972_,-0.025721
_17976_,_17976_,-0.025721
_17977_,_17977_,-0.025721
_17978_,_17978_,-0.025721
_17980_,_17980_,-0.025721
_17984_,_17984_,-0.025721
_17985_,_17985_,-0.025721
_17986_,_17986_,-0.025721
_17989_,_17989_,-0.025721
_17998_,_17998_,-0.025721
_18001_,_18001_,-0.025721
_18009_,_18009_,-0.025721
_18011_,_18011_,-0.025721
_18015_,_18015_,-0.025721
_18017_,_18017_,-0.025721
_18019_,_18019_,-0.025721
_18022_,_18022_,-0.025721
_18025_,_18025_,-0.025721
_18035_,_18035_,-0.025721
_18036_,_18036_,-0.025721
_18038_,_18038_,-0.025721
_18046_,_18046_,-0.025721
_18050_,_18050_,-0.025721
_18055_,_18055_,-0.025721
_18074_,_18074_,-0.025721
_18082_,_18082_,-0.025721
_18091_,_18091_,-0.025721
_18102_,_18102_,-0.025721
_18103_,_18103_,-0.025721
_18116_,_18116_,-0.025721
_18119_,_18119_,-0.025721
_18136_,_18136_,-0.025721
_18169_,_18169_,-0.025721
_18176_,_18176_,-0.025721
_18184_,_18184_,-0.025721
_18186_,_18186_,-0.025721
_18194_,_18194_,-0.025721
_18212_,_18212_,-0.025721
_18218_,_18218_,-0.025721
_18225_,_18225_,-0.025721
_18227_,_18227_,-0.025721
_18249_,_18249_,-0.025721
_18267_,_18267_,-0.025721
_18271_,_18271_,-0.025721
_18291_,_18291_,-0.025721
_18304_,_18304_,-0.025721
_18309_,_18309_,-0.025721
_18325_,_18325_,-0.025721
_18332_,_18332_,-0.025721
_18333_,_18333_,-0.025721
_18175_,_18175_,-0.025711
_18032_,_18032_,-0.025664
_18042_,_18042_,-0.025664
_18081_,_18081_,-0.025664
_18083_,_18083_,-0.025664
_18090_,_18090_,-0.025664
_18093_,_18093_,-0.025664
_18094_,_18094_,-0.025664
_18095_,_18095_,-0.025664
_18096_,_18096_,-0.025664
